# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388773498797 1935 621348e9099f240d448cdf0ffef443476eafea58 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-el\values.xml
1388773508896 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1388773503049 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1388773506685 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1388773509070 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1388773507534 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1388773498398 295 34d4543ae2dc84420fe67374d401662604e03cab C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-w820dp\values.xml
1388773508325 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1388773499434 1549 7d37333a22aedc0a4ecba923a9ab1e768cc5335d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1388773510554 2829 c9d22526e00d149581ead8e6df8af9051d7dbb68 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\ic_launcher.png
1388773497083 1922 bd0f6d50193442464e748b2e85989d7a1469c923 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-th\values.xml
1388773505773 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1388773508031 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1388773496916 1685 5d382e44a265ceaa7bf3f8b5ecb7ffbaddb3e4c0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-tr\values.xml
1388773501015 2441 34acf75ae85ca14d2e32446c3380b1de7fa3fb26 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1388773510194 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1388773505419 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1388773497968 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1388773511475 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1388773501250 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1388773501802 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1388773500826 1260 01058501509e148706c363fb2a3104a0c58f1e02 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\anim\abc_slide_out_top.xml
1388773497678 1657 1743e81eb542b6ed7343517dd2a5ef201080476e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-fi\values.xml
1388773509934 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
