# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383177900000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\19.0.0\support-v4-19.0.0.jar
1388773695222 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\android\support\v7\appcompat\R$integer.class
1388773695240 9076 3843db482dd049d0c8a461171baa0b55b77295fa C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\android\support\v7\appcompat\R$style.class
1388773695246 6261 84691dae0512879c7afbb2695c7bf4b384b15195 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1388794331152 493 5cde2ac281212485ba99021a247d1dd58c3a3e57 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\com\ecchilon\happypandaproject\GallerySearchInterface.class
1388773695218 2556 b40a3b04e40244b73a77e0e64468979cd1846116 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\android\support\v7\appcompat\R$id.class
1388773695197 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\android\support\v7\appcompat\R$attr.class
1388773695191 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\android\support\v7\appcompat\R$anim.class
1388773695282 635 b43a9fbbc5e2729eb9027636fac6cd7679f824c9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\com\ecchilon\happypandaproject\R$anim.class
1388773695213 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\android\support\v7\appcompat\R$drawable.class
1388773695135 1386 3b8ff5ee03af28c28492a31a922b201c05f807aa C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\classes\debug\com\ecchilon\happypandaproject\NavigationDrawerFragment$1.class
